🔍 Controllo prerequisiti...
✅ Tutti i percorsi trovati.

👉 Step 1: Estrazione SMT da YAML...
📁 File .set selezionato: /home/labeconomia/mdiianni/verimap_projects/chc-comp25-benchmarks/LIA-Lin.set
📂 Cartella base: /home/labeconomia/mdiianni/verimap_projects/chc-comp25-benchmarks
📦 Output: /home/labeconomia/mdiianni/verimap_projects/chc-comp25-benchmarks/LIA-Lin_smt
--------------------------------------------
✅ Copiato: s_split_53_000_true.smt2
✅ Copiato: s_split_27_000_true.smt2
✅ Copiato: s_split_24_000_true.smt2
✅ Copiato: s_split_39_000_true.smt2
✅ Copiato: s_split_15_000_true.smt2
✅ Copiato: s_split_03_000_true.smt2
✅ Copiato: s_split_13_000_true.smt2
✅ Copiato: s_split_30_000_true.smt2
✅ Copiato: s_split_51_000_true.smt2
✅ Copiato: s_split_34_000_true.smt2
✅ Copiato: s_split_52_000_true.smt2
✅ Copiato: s_split_29_000_true.smt2
✅ Copiato: s_split_11_000_true.smt2
✅ Copiato: s_split_09_000_true.smt2
✅ Copiato: s_split_45_000_true.smt2
✅ Copiato: s_split_46_000_true.smt2
✅ Copiato: s_split_48_000_true.smt2
✅ Copiato: s_split_44_000_true.smt2
✅ Copiato: s_split_32_000_true.smt2
✅ Copiato: s_split_08_000_true.smt2
✅ Copiato: s_split_22_000_true.smt2
✅ Copiato: s_split_28_000_true.smt2
✅ Copiato: s_split_31_000_true.smt2
✅ Copiato: s_split_21_000_true.smt2
✅ Copiato: s_split_38_000_true.smt2
✅ Copiato: s_split_01_000_true.smt2
✅ Copiato: s_split_33_000_true.smt2
✅ Copiato: s_split_10_000_true.smt2
✅ Copiato: s_split_37_000_true.smt2
✅ Copiato: s_split_06_000_true.smt2
✅ Copiato: s_split_42_000_true.smt2
✅ Copiato: s_split_23_000_true.smt2
✅ Copiato: s_split_17_000_true.smt2
✅ Copiato: s_split_20_000_true.smt2
✅ Copiato: s_split_36_000_true.smt2
✅ Copiato: s_split_54_000_true.smt2
✅ Copiato: s_split_47_000_true.smt2
✅ Copiato: s_split_25_000_true.smt2
✅ Copiato: s_split_41_000_true.smt2
✅ Copiato: s_split_50_000_true.smt2
✅ Copiato: s_split_14_000_true.smt2
✅ Copiato: s_split_12_000_true.smt2
✅ Copiato: s_split_26_000_true.smt2
✅ Copiato: s_split_16_000_true.smt2
✅ Copiato: s_split_04_000_true.smt2
✅ Copiato: s_split_19_000_true.smt2
✅ Copiato: s_split_43_000_true.smt2
✅ Copiato: s_split_35_000_true.smt2
✅ Copiato: s_split_07_000_true.smt2
✅ Copiato: s_split_49_000_true.smt2
✅ Copiato: s_split_02_000_true.smt2
✅ Copiato: s_split_40_000_true.smt2
✅ Copiato: s_split_18_000_true.smt2
✅ Copiato: s_split_05_000_true.smt2
✅ Copiato: DRAGON_all_e1_4022_e7_2886_000_false.smt2
